Ticker,Date,transaction,blot,val,lotv,valv,netbs_broker_code,netbs_stock_code,netbs_buy_avg_price,netbs_date,netbs_stock_code,type
ADMR,2024-05-02,sell,-10196,-1.405904e+09,1.1843e+06,1.629141e+09,BK,ADMR,1375.6151313011906,20240424,ADMR,Asing
ADMR,2024-05-02,sell,-8073,-1.1105925e+09,807300,1.1105925e+09,KZ,ADMR,1375.6874767744332,20240424,ADMR,Asing
ADMR,2024-05-02,sell,-4829,-6.796475e+08,2.0374e+06,2.810425e+09,CC,ADMR,1379.4173947187592,20240424,ADMR,Pemerintah
ADMR,2024-05-02,sell,-4000,-5.5e+08,400000,5.5e+08,PS,ADMR,1375,20240424,ADMR,Lokal
ADMR,2024-05-02,sell,-3955,-5.438125e+08,395500,5.438125e+08,TS,ADMR,1375,20240424,ADMR,Lokal
ADMR,2024-05-02,sell,-3933,-5.407375e+08,403300,5.545375e+08,IH,ADMR,1375,20240424,ADMR,Lokal
AGRO,2024-05-02,buy,12912,3.37572e+08,3.0634e+06,8.018144e+08,YP,AGRO,261.7400274205132,20240424,AGRO,Asing
AGRO,2024-05-02,buy,10165,2.64708e+08,1.0478e+06,2.728996e+08,AZ,AGRO,260.45008589425464,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,7500,1.9626e+08,750000,1.9626e+08,CD,AGRO,261.68,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,4000,1.0452e+08,420000,1.0968e+08,RG,AGRO,261.14285714285717,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,2402,6.2932e+07,240200,6.2932e+07,KI,AGRO,261.99833472106576,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,1806,4.63794e+07,358300,9.2966e+07,YB,AGRO,259.4641361987162,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,1221,3.22614e+07,758000,1.984614e+08,OD,AGRO,261.82242744063325,20240424,AGRO,Pemerintah
AGRO,2024-05-02,buy,1041,2.7274e+07,105700,2.76948e+07,YJ,AGRO,262.0132450331126,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,1004,2.61224e+07,108000,2.8092e+07,HP,AGRO,260.1111111111111,20240424,AGRO,Lokal
AGRO,2024-05-02,buy,892,2.3913e+07,180000,4.746e+07,YU,AGRO,263.6666666666667,20240424,AGRO,Asing
AGRO,2024-05-02,sell,-7729,-2.024742e+08,971200,2.539624e+08,LS,AGRO,261.493410214168,20240424,AGRO,Asing
AGRO,2024-05-02,sell,-5300,-1.378e+08,530000,1.378e+08,IF,AGRO,260,20240424,AGRO,Lokal
AGRO,2024-05-02,sell,-4100,-1.078716e+08,786800,2.062714e+08,NI,AGRO,262.16497203863753,20240424,AGRO,Pemerintah
AGRO,2024-05-02,sell,-3627,-9.48512e+07,816400,2.144598e+08,CP,AGRO,262.68961293483585,20240424,AGRO,Asing
AGRO,2024-05-02,sell,-3248,-8.6158e+07,661300,1.739412e+08,SQ,AGRO,263.029184938757,20240424,AGRO,Lokal
AGRO,2024-05-02,sell,-3087,-8.13368e+07,643500,1.686572e+08,EP,AGRO,262.0935508935509,20240424,AGRO,Lokal
AGRO,2024-05-02,sell,-3042,-7.91174e+07,339400,8.82694e+07,AK,AGRO,260.07483794932233,20240424,AGRO,Asing
AGRO,2024-05-02,sell,-2823,-7.37258e+07,505700,1.317418e+08,GR,AGRO,260.51374332608265,20240424,AGRO,Lokal
AGRO,2024-05-02,sell,-2311,-5.88862e+07,878000,2.278618e+08,XC,AGRO,259.5236902050114,20240424,AGRO,Lokal
AGRO,2024-05-02,sell,-1896,-4.9567e+07,400200,1.041322e+08,KK,AGRO,260.20039980009994,20240424,AGRO,Asing
AKRA,2024-05-02,buy,16421,2.947341e+09,2.841e+06,5.1014845e+09,YU,AKRA,1795.665082717353,20240424,AKRA,Asing
AKRA,2024-05-02,buy,14463,2.596199e+09,1.4463e+06,2.596199e+09,RX,AKRA,1795.0625734633202,20240424,AKRA,Asing
AKRA,2024-05-02,buy,1951,3.49466e+08,233800,4.18796e+08,KK,AKRA,1791.2574850299402,20240424,AKRA,Asing
AKRA,2024-05-02,buy,1938,3.488025e+08,2.0987e+06,3.765235e+09,AK,AKRA,1794.0796683661315,20240424,AKRA,Asing
AKRA,2024-05-02,buy,804,1.4432e+08,80400,1.4432e+08,LS,AKRA,1795.0248756218905,20240424,AKRA,Asing
AKRA,2024-05-02,buy,800,1.436e+08,80000,1.436e+08,YJ,AKRA,1795,20240424,AKRA,Lokal
AKRA,2024-05-02,buy,612,1.084305e+08,185600,3.327865e+08,IF,AKRA,1793.0307112068965,20240424,AKRA,Lokal
AKRA,2024-05-02,buy,330,5.90115e+07,34300,6.13495e+07,YB,AKRA,1788.6151603498542,20240424,AKRA,Lokal
AKRA,2024-05-02,buy,305,5.43955e+07,53400,9.5601e+07,LG,AKRA,1790.2808988764045,20240424,AKRA,Asing
AKRA,2024-05-02,buy,212,3.76605e+07,64700,1.158215e+08,EP,AKRA,1790.1313755795982,20240424,AKRA,Lokal
AKRA,2024-05-02,sell,-19761,-3.5445385e+09,1.9761e+06,3.5445385e+09,KZ,AKRA,1793.70401295481,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-10344,-1.8577465e+09,1.5091e+06,2.7095775e+09,CC,AKRA,1795.492346431648,20240424,AKRA,Pemerintah
AKRA,2024-05-02,sell,-3807,-6.818435e+08,615700,1.1036955e+09,ZP,AKRA,1792.5864869254508,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-1887,-3.3897e+08,1.212e+06,2.174284e+09,BK,AKRA,1793.9636963696369,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-1188,-2.133895e+08,313300,5.6184e+08,YP,AKRA,1793.2971592722631,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-378,-6.85345e+07,181400,3.26455e+08,PD,AKRA,1799.6416758544653,20240424,AKRA,Lokal
AKRA,2024-05-02,sell,-318,-5.7203e+07,39200,7.0509e+07,BQ,AKRA,1798.6989795918366,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-262,-4.58e+07,341300,6.11451e+08,CP,AKRA,1791.5353061822443,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-229,-4.10925e+07,23400,4.1989e+07,DR,AKRA,1794.4017094017095,20240424,AKRA,Asing
AKRA,2024-05-02,sell,-160,-2.86535e+07,58400,1.047905e+08,XC,AKRA,1794.3578767123288,20240424,AKRA,Lokal
AMAR,2024-05-02,buy,1124,2.81e+07,112400,2.81e+07,DH,AMAR,250,20240424,AMAR,Lokal
AMAR,2024-05-02,buy,1064,2.69352e+07,113300,2.86664e+07,PD,AMAR,253.01323918799648,20240424,AMAR,Lokal
AMAR,2024-05-02,buy,11,275000,1100,275000,EP,AMAR,250,20240424,AMAR,Lokal
AMAR,2024-05-02,buy,5,126000,500,126000,YU,AMAR,252,20240424,AMAR,Asing
AMAR,2024-05-02,sell,-645,-1.61786e+07,66500,1.66826e+07,CC,AMAR,250.86616541353382,20240424,AMAR,Pemerintah
AMAR,2024-05-02,sell,-533,-1.33378e+07,53300,1.33378e+07,GR,AMAR,250.24015009380864,20240424,AMAR,Lokal
AMAR,2024-05-02,sell,-500,-1.27e+07,50000,1.27e+07,CP,AMAR,254,20240424,AMAR,Asing
AMAR,2024-05-02,sell,-190,-4.758e+06,19000,4.758e+06,NI,AMAR,250.42105263157896,20240424,AMAR,Pemerintah
AMAR,2024-05-02,sell,-144,-3.6286e+06,14600,3.6794e+06,XL,AMAR,252.013698630137,20240424,AMAR,Lokal
AMAR,2024-05-02,sell,-50,-1.26e+06,5000,1.26e+06,BQ,AMAR,252,20240424,AMAR,Asing
AMAR,2024-05-02,sell,-50,-1.25e+06,5000,1.25e+06,KK,AMAR,250,20240424,AMAR,Asing
AMAR,2024-05-02,sell,-35,-884000,3500,884000,YP,AMAR,252.57142857142858,20240424,AMAR,Asing
AMAR,2024-05-02,sell,-30,-762000,3000,762000,ZP,AMAR,254,20240424,AMAR,Asing
AMAR,2024-05-02,sell,-15,-375000,1500,375000,OD,AMAR,250,20240424,AMAR,Pemerintah
AMRT,2024-05-02,buy,16021,4.65909e+09,1.6785e+06,4.882189e+09,PD,AMRT,2908.6619005064044,20240424,AMRT,Lokal
AMRT,2024-05-02,buy,14217,4.139614e+09,2.9546e+06,8.590652e+09,BK,AMRT,2907.5516144317335,20240424,AMRT,Asing
AMRT,2024-05-02,buy,10508,3.062048e+09,1.0508e+06,3.062048e+09,RX,AMRT,2914.0159878188047,20240424,AMRT,Asing
AMRT,2024-05-02,buy,8946,2.601555e+09,2.1189e+06,6.172959e+09,CC,AMRT,2913.284723205437,20240424,AMRT,Pemerintah
AMRT,2024-05-02,buy,8310,2.417363e+09,831000,2.417363e+09,BB,AMRT,2908.9807460890493,20240424,AMRT,Lokal
AMRT,2024-05-02,buy,5000,1.468712e+09,500000,1.468712e+09,GA,AMRT,2937.424,20240424,AMRT,Lokal
AMRT,2024-05-02,buy,1104,3.10669e+08,264700,7.60947e+08,YP,AMRT,2874.752550056668,20240424,AMRT,Asing
AMRT,2024-05-02,buy,987,2.86178e+08,100300,2.90876e+08,LG,AMRT,2900.059820538385,20240424,AMRT,Asing
AMRT,2024-05-02,buy,483,1.40051e+08,81300,2.3577e+08,IF,AMRT,2900,20240424,AMRT,Lokal
AMRT,2024-05-02,buy,215,6.2241e+07,37600,1.09255e+08,DR,AMRT,2905.718085106383,20240424,AMRT,Asing
AMRT,2024-05-02,sell,-34370,-9.999742e+09,3.437e+06,9.999742e+09,KZ,AMRT,2909.4390456793717,20240424,AMRT,Asing
AMRT,2024-05-02,sell,-14439,-4.229486e+09,2.596e+06,7.564003e+09,AK,AMRT,2913.714560862866,20240424,AMRT,Asing
AMRT,2024-05-02,sell,-10306,-2.966123e+09,1.7175e+06,4.963335e+09,ZP,AMRT,2889.8602620087336,20240424,AMRT,Asing
AMRT,2024-05-02,sell,-3278,-9.56661e+08,361500,1.053249e+09,OD,AMRT,2913.551867219917,20240424,AMRT,Pemerintah
AMRT,2024-05-02,sell,-2813,-8.16327e+08,315600,9.16183e+08,YU,AMRT,2902.987959442332,20240424,AMRT,Asing
AMRT,2024-05-02,sell,-536,-1.56011e+08,53800,1.56593e+08,AZ,AMRT,2910.650557620818,20240424,AMRT,Lokal
AMRT,2024-05-02,sell,-267,-7.7455e+07,37300,1.08337e+08,NI,AMRT,2904.4772117962466,20240424,AMRT,Pemerintah
AMRT,2024-05-02,sell,-132,-3.8676e+07,13200,3.8676e+07,CD,AMRT,2930,20240424,AMRT,Lokal
AMRT,2024-05-02,sell,-118,-3.4378e+07,12800,3.7248e+07,HP,AMRT,2910,20240424,AMRT,Lokal
AMRT,2024-05-02,sell,-51,-1.5108e+07,10300,3.0165e+07,SQ,AMRT,2928.640776699029,20240424,AMRT,Lokal
AMMN,2024-05-02,buy,75335,6.806427e+10,7.657e+06,6.91865575e+10,BK,AMMN,9035.72645944887,20240424,AMMN,Asing
AMMN,2024-05-02,buy,23577,2.122431e+10,4.9657e+06,4.486613e+10,AK,AMMN,9035.207523611978,20240424,AMMN,Asing
AMMN,2024-05-02,buy,6724,6.104825e+09,1.5585e+06,1.4108505e+10,CP,AMMN,9052.617901828682,20240424,AMMN,Asing
AMMN,2024-05-02,buy,5277,4.8100275e+09,546400,4.9784925e+09,DH,AMMN,9111.443081991216,20240424,AMMN,Lokal
AMMN,2024-05-02,buy,4097,3.731595e+09,1.0438e+06,9.4251875e+09,AO,AMMN,9029.687200613143,20240424,AMMN,Lokal
AMMN,2024-05-02,buy,3611,3.2552125e+09,1.3145e+06,1.1843025e+10,IF,AMMN,9009.528337771015,20240424,AMMN,Lokal
AMMN,2024-05-02,buy,3282,2.9984825e+09,1.379e+06,1.2459085e+10,YB,AMMN,9034.869470630892,20240424,AMMN,Lokal
AMMN,2024-05-02,buy,1882,1.7055375e+09,1.2534e+06,1.13083575e+10,AT,AMMN,9022.145763523216,20240424,AMMN,Lokal
AMMN,2024-05-02,buy,1270,1.15848e+09,411300,3.7193475e+09,YP,AMMN,9042.906637490883,20240424,AMMN,Asing
AMMN,2024-05-02,buy,1040,9.407e+08,445000,4.008375e+09,AH,AMMN,9007.58426966292,20240424,AMMN,Asing
AMMN,2024-05-02,sell,-112222,-1.0177603e+11,1.37668e+07,1.247799125e+11,CC,AMMN,9063.828376964871,20240424,AMMN,Pemerintah
AMMN,2024-05-02,sell,-2195,-1.94794e+09,678800,6.10469e+09,AZ,AMMN,8993.355922215675,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1928,-1.68357e+09,990500,8.903e+09,IU,AMMN,8988.389702170622,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1788,-1.624215e+09,1.0955e+06,9.8832125e+09,ID,AMMN,9021.64536741214,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1490,-1.321485e+09,574000,5.161375e+09,IN,AMMN,8991.942508710801,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1376,-1.247e+09,217200,1.966765e+09,XC,AMMN,9055.087476979743,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1352,-1.2337525e+09,640200,5.7813525e+09,YJ,AMMN,9030.541237113403,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1148,-1.041835e+09,114800,1.041835e+09,DX,AMMN,9075.217770034844,20240424,AMMN,Pemerintah
AMMN,2024-05-02,sell,-1139,-1.031215e+09,118100,1.068805e+09,BB,AMMN,9050,20240424,AMMN,Lokal
AMMN,2024-05-02,sell,-1152,-1.00035e+09,905700,8.1569e+09,RG,AMMN,9006.183062824335,20240424,AMMN,Lokal
ANTM,2024-05-02,buy,25023,4.2559475e+09,2.9381e+06,4.9986175e+09,SQ,ANTM,1701.3095197576665,20240424,ANTM,Lokal
ANTM,2024-05-02,buy,13828,2.3802335e+09,1.6599e+06,2.8476105e+09,YU,ANTM,1715.5313573106814,20240424,ANTM,Asing
ANTM,2024-05-02,buy,13015,2.2164895e+09,2.4074e+06,4.1018415e+09,CP,ANTM,1703.8470964526045,20240424,ANTM,Asing
ANTM,2024-05-02,buy,7907,1.340951e+09,1.2868e+06,2.1919535e+09,DH,ANTM,1703.4142834939385,20240424,ANTM,Lokal
ANTM,2024-05-02,buy,7602,1.2957465e+09,1.3094e+06,2.2309045e+09,DR,ANTM,1703.7608828471054,20240424,ANTM,Asing
ANTM,2024-05-02,buy,7051,1.1977635e+09,1.4291e+06,2.432648e+09,KK,ANTM,1702.223777202435,20240424,ANTM,Asing
ANTM,2024-05-02,buy,6433,1.0739755e+09,6.6721e+06,1.1366947e+10,YP,ANTM,1703.653572338544,20240424,ANTM,Asing
ANTM,2024-05-02,buy,6125,1.051632e+09,1.6818e+06,2.8764855e+09,XL,ANTM,1710.3612201212986,20240424,ANTM,Lokal
ANTM,2024-05-02,buy,5212,8.896585e+08,733200,1.251189e+09,OD,ANTM,1706.477086743044,20240424,ANTM,Pemerintah
ANTM,2024-05-02,buy,4761,8.116635e+08,477900,8.146965e+08,YJ,ANTM,1704.7426239799122,20240424,ANTM,Lokal
ANTM,2024-05-02,sell,-63827,-1.09143775e+10,7.771e+06,1.3261321e+10,ZP,ANTM,1706.5140908505984,20240424,ANTM,Asing
ANTM,2024-05-02,sell,-21226,-3.567131e+09,3.6625e+06,6.193919e+09,NI,ANTM,1691.172423208191,20240424,ANTM,Pemerintah
ANTM,2024-05-02,sell,-16704,-2.872602e+09,4.9044e+06,8.384704e+09,CC,ANTM,1709.6289046570428,20240424,ANTM,Pemerintah
ANTM,2024-05-02,sell,-10226,-1.717162e+09,1.035e+06,1.7388e+09,BB,ANTM,1680,20240424,ANTM,Lokal
ANTM,2024-05-02,sell,-9600,-1.632e+09,1e+06,1.7e+09,FZ,ANTM,1700,20240424,ANTM,Lokal
ANTM,2024-05-02,sell,-7429,-1.263863e+09,2.2178e+06,3.773036e+09,AZ,ANTM,1701.251690864821,20240424,ANTM,Lokal
ANTM,2024-05-02,sell,-2137,-3.75066e+08,2.6716e+06,4.5731665e+09,PD,ANTM,1711.7706617757149,20240424,ANTM,Lokal
ANTM,2024-05-02,sell,-1000,-1.697885e+08,100000,1.697885e+08,KZ,ANTM,1697.885,20240424,ANTM,Asing
ANTM,2024-05-02,sell,-723,-1.27946e+08,119000,2.0735e+08,XA,ANTM,1742.436974789916,20240424,ANTM,Asing
ANTM,2024-05-02,sell,-369,-6.24685e+07,163000,2.768025e+08,TP,ANTM,1698.1748466257668,20240424,ANTM,Asing
ARTO,2024-05-02,buy,16352,3.62034e+09,1.6991e+06,3.763659e+09,YU,ARTO,2215.089753398858,20240424,ARTO,Asing
ARTO,2024-05-02,buy,5718,1.274402e+09,682600,1.518641e+09,DR,ARTO,2224.789041898623,20240424,ARTO,Asing
ARTO,2024-05-02,buy,5347,1.168201e+09,699500,1.533716e+09,AZ,ARTO,2192.588992137241,20240424,ARTO,Lokal
ARTO,2024-05-02,buy,4864,1.072667e+09,1.0111e+06,2.238838e+09,YP,ARTO,2214.259717139749,20240424,ARTO,Asing
ARTO,2024-05-02,buy,2440,5.45774e+08,563500,1.251401e+09,PD,ARTO,2220.764862466726,20240424,ARTO,Lokal
ARTO,2024-05-02,buy,2148,4.7739e+08,295300,6.55398e+08,LG,ARTO,2219.4310870301388,20240424,ARTO,Asing
ARTO,2024-05-02,buy,1402,3.10262e+08,166900,3.70231e+08,XA,ARTO,2218.2804074295987,20240424,ARTO,Asing
ARTO,2024-05-02,buy,1302,2.99335e+08,357100,7.93969e+08,SQ,ARTO,2223.380005600672,20240424,ARTO,Lokal
ARTO,2024-05-02,buy,1000,2.25e+08,100000,2.25e+08,OK,ARTO,2250,20240424,ARTO,Lokal
ARTO,2024-05-02,buy,1002,2.24566e+08,105200,2.35656e+08,KI,ARTO,2240.0760456273765,20240424,ARTO,Lokal
ARTO,2024-05-02,sell,-19251,-4.28934e+09,2.1971e+06,4.890562e+09,AK,ARTO,2225.9168904464977,20240424,ARTO,Asing
ARTO,2024-05-02,sell,-18890,-4.162536e+09,2.7445e+06,6.043381e+09,CC,ARTO,2201.9970850792492,20240424,ARTO,Pemerintah
ARTO,2024-05-02,sell,-4179,-9.43424e+08,719800,1.598463e+09,BK,ARTO,2220.7043623228674,20240424,ARTO,Asing
ARTO,2024-05-02,sell,-1650,-3.73439e+08,391000,8.71789e+08,ZP,ARTO,2229.6393861892584,20240424,ARTO,Asing
ARTO,2024-05-02,sell,-1000,-2.235e+08,100000,2.235e+08,IU,ARTO,2235,20240424,ARTO,Lokal
ARTO,2024-05-02,sell,-745,-1.67652e+08,78600,1.76805e+08,AI,ARTO,2249.4274809160306,20240424,ARTO,Asing
ARTO,2024-05-02,sell,-557,-1.26004e+08,108800,2.42962e+08,GR,ARTO,2233.106617647059,20240424,ARTO,Lokal
ARTO,2024-05-02,sell,-554,-1.19173e+08,708300,1.582046e+09,MG,ARTO,2233.5818156148525,20240424,ARTO,Lokal
ARTO,2024-05-02,sell,-350,-7.83e+07,35000,7.83e+07,RO,ARTO,2237.1428571428573,20240424,ARTO,Lokal
ARTO,2024-05-02,sell,-219,-5.2834e+07,193200,4.30579e+08,XL,ARTO,2228.6697722567287,20240424,ARTO,Lokal
